# Whole-payload SHA-256 manifest for this package.
# Covers every file except this manifest, .git, .DS_Store and .pyc (see make_tree_manifest.py).
# Verify with:  python3 make_tree_manifest.py --check
# payload-digest 2e390d2c7539459097c27833e73760e9b1e0d8056ed332202d2e164ad85af184
7c1f2ae4f5159a84f8ca33270767347a8f9e54361e6d934425adf3a24c9c6958  data/ambipolar_comparison/electronegative/wafer_profile.npz
853def8c34d9eceabbffde925b8d3ad8d982a805c4ab90b8218d538b81bec3bf  data/ambipolar_comparison/electropositive/E_theta_rms.npy
9d4ce6ae67742728525e3087ba5a18d236c14b06449be3e60a2d74411e47926a  data/ambipolar_comparison/electropositive/P_rz.npy
2a00b16891d69ea80c07bcf7d9bfdb8027988aa830f28f613d7dc66a94589f0b  data/ambipolar_comparison/electropositive/Te.npy
7d3b4d382ff1b7ec125230b40997bb45696781ae45ccf07eb9b3001df3df70bf  data/ambipolar_comparison/electropositive/ion_F+.npy
9908eeb142ace441bdc8bef9ccff0e3a539e85914833ae6bc026787ad23bc3bd  data/ambipolar_comparison/electropositive/ion_F-.npy
797188580f8029d92e90228123a5c4203b80df48d6cfade4af0dd2215908e609  data/ambipolar_comparison/electropositive/ion_SF3+.npy
ad5894568fd7edf4c707c54067ee149f7bac0fc06e72d411151c5605df771589  data/ambipolar_comparison/electropositive/ion_SF4+.npy
26db973c7aeb9e100683ec318f76cdfd5fb649a4f072cab8941efc3485a37396  data/ambipolar_comparison/electropositive/ion_SF4-.npy
958488c523b6bf166a393403a2dbfa16f281acaa98f4a93d289c065040278a9f  data/ambipolar_comparison/electropositive/ion_SF5+.npy
f319e611f775a78449c27ed7bf81298ca9f9bc48d64aef580979ed59c433ea71  data/ambipolar_comparison/electropositive/ion_SF5-.npy
0968c0cbd665e592a301bda66f4b543b7c35df3e7a95c22792df032e4f8ef995  data/ambipolar_comparison/electropositive/ion_SF6-.npy
5716092bf7042787adcb9f376b1ed80880ca97700f53efc6e8dbbe57c5b3bc5f  data/ambipolar_comparison/electropositive/ion_alpha.npy
bdfe4ec4c2cd0f1bf34acdc0aeed4ce4f2b0add531f3062b1e379a64036de465  data/ambipolar_comparison/electropositive/ion_n+.npy
0054173d1b6bb2d580d8a87b9351c2e82b0cc0b674d95f80ec8552d3bab28b31  data/ambipolar_comparison/electropositive/ion_n-.npy
ebb8483669ba3aa659ebc1527b11c60cecb38ecc4ed1af47bb5ba192b0ca7bac  data/ambipolar_comparison/electropositive/ion_ne.npy
c970b3145aad175105a12ac5b75873d18caaeeab898385032775f7c28898d796  data/ambipolar_comparison/electropositive/nF.npy
3f6856afbc17e6f539fb4f2dec038b85f865763c8797a57c8d54032cec48137b  data/ambipolar_comparison/electropositive/nF2.npy
00f69ef2a2c70096a12a892670ce9c2d8c0bab6522de0bd8f965678220677701  data/ambipolar_comparison/electropositive/nS.npy
1343e502a98f238ac4decda25b9e1224a9adc75e3b8867b286806633599c8504  data/ambipolar_comparison/electropositive/nSF.npy
49e6a19ae38d0d0318f9542251f4efdfb2a9efba127a8e452f178c6a6d88e6eb  data/ambipolar_comparison/electropositive/nSF2.npy
95d7d2f3b5e5a1fa1269848a0f79f18654569f67bb1fa602f4bb33ef5fc6ac2e  data/ambipolar_comparison/electropositive/nSF3.npy
78f1e0517014bd8064fc9aa81ba4929276746ebae7231cad1d8e7d9da0f22293  data/ambipolar_comparison/electropositive/nSF4.npy
376a413c9b69456c0b04493e98855640dfd989ce3fd01c6f09bf9c48ed536f3f  data/ambipolar_comparison/electropositive/nSF5.npy
b6bf398cfbb7610aadd10fbefdd93cc31e11da7581b76f120caedd0fe8b60401  data/ambipolar_comparison/electropositive/nSF6.npy
aaaa387260f98a3b4ea11fdebd382591189353cfbe1d2109fa8f7578cf2e385b  data/ambipolar_comparison/electropositive/ne.npy
31708bd0e2f23e224aff29cb1bb4a28d9fff844bf7b16e48b0972db36d88f587  data/ambipolar_comparison/electropositive/summary.json
7a43c4c20fdf65573a0eb9ef5a6bdb92a714883a7641f275a5836d89ffb71cf5  data/ambipolar_comparison/electropositive/wafer_profile.npz
50bf2039ae513dae17ea25a70e9666e356d71c31b42d056b10fc4298100fb9f9  data/benchmark_0d_model/ar_fraction_sweep_1500W.csv
3149cab2ac6898fd015f65adf7a34996ad26c98154df60f348292845aa64db06  data/benchmark_0d_model/power_sweep_0pct_Ar.csv
77df5444e28ef3ef4dc8ca63cd208fe513bf487a351a5fc69fcd30d1b6b63685  data/benchmark_0d_model/summary_at_1500W_10mTorr.csv
8ab12cd24a61329238e8b32eca074065fa5755bee815c57428c1bcccac387fe2  data/benchmark_0d_reference/lallement_fig5a_ne_calc.csv
62ce775718ae5bb6999b2bc719273dcd10f7005f9cf877a01372eabf499ccc50  data/benchmark_0d_reference/lallement_fig5a_ne_exp.csv
c7c934637610dd1567deee8e3dd89204d24d4a73903b195cef8e422de462b306  data/benchmark_0d_reference/lallement_fig5b_Te_calc.csv
42f1af7c096d9b30f4a873474e6de23fe0121f80c44a77ee2872d5e584669a4c  data/benchmark_0d_reference/lallement_fig5b_Te_exp.csv
f32df01420993c62af5e2f749bf4051dbbeabdc965f6c27379962ab3e5a825fa  data/benchmark_0d_reference/lallement_fig5c_ne_calc.csv
ff94c981cabc5ba87a3e5ac63c3d5e4232409ad801cad1e78e7fff546c5ab807  data/benchmark_0d_reference/lallement_fig5c_ne_exp.csv
9b223d37935e5c35136a4ed01892077899f9973d26b4df7e7ad8474aace59d83  data/benchmark_0d_reference/lallement_fig5d_Te_calc.csv
f7d99dcb3c1c9ddc001bf59e61d1cd1d5aa9daaa561974f6dea3a925bd8cdaf1  data/benchmark_0d_reference/lallement_fig5d_Te_exp.csv
a807070fe479666b632a09a59da4330bc289809454f94a4bd1f8e0899163d764  data/benchmark_0d_reference/lallement_fig7_alpha_10mTorr.csv
cefe2bec11b22fbe6c8bc88e2c7473403c834aeaea4795f00d14aae1ed725a70  data/benchmark_0d_reference/lallement_fig7_alpha_20mTorr.csv
db76730aafab178efa3c925ca4ada168e309ce0bdbb8558bb197e7efce10b62f  data/benchmark_0d_reference/lallement_fig7_alpha_5mTorr.csv
50acdd9d5060b733c420021f04b029924e95c24f7a2d1a32aed9d14b863d7611  data/benchmark_0d_reference/lallement_fig8_F_calc.csv
1c444036f5f25370879993563e53a1f40e8849ae61132996b3a0b885f167f065  data/benchmark_0d_reference/lallement_fig8_F_exp.csv
b5c456053d544a874bc1ec2f8647df77317e11a128ad847908be30c7c758bf88  data/benchmark_0d_reference/lallement_fig8_ne_calc.csv
5e78668360aae0d3479ca39b0acf2703fc8778e48e7f85b83d59b761640a9056  data/boltzmann/bolsig_data.h5
545ef983e1398434fcf56b20ed1210be999072ecaeadea9cd3e75ec82036f192  data/boltzmann/eedf_50Td_pureSF6.npz
a433823f6a2d58dd0fe423fffa42c6c4a61bbee29bb545ea9916b7283ee92e89  data/calibration_grid/calibration_result.json
5d95fc83760dd4b54dfc147aafba0f65582134b074707faafc301e3730eaae0e  data/calibration_grid/febias_result.json
ddd67b027dbe5c7e25250a25b6c229a1772fc0531f055ed0ddc9d81dcabb895b  data/calibration_grid/magnitude_drop_tradeoff.json
0aa2e24f2159b760c6e331fb699f3ea6e56d103fa82770b651fc6bde719f8a70  data/calibration_grid/grid/blind30_off/summary.json
47dbe4d3d6580f974252f9dc06f4a3bd5d18e2ae2db31d19381a221337103204  data/calibration_grid/grid/blind30_on/summary.json
9040c1a787cc486dd6427ffd29a2d7fb63bdc86ac506a84fa744b838aa1cdd68  data/calibration_grid/grid/g0.06_l1.6_on/summary.json
7c3cd217ccbbcbe151cd724b88640ab86a08f1d7117ac25aaaa4c9b74e8e2e5c  data/calibration_grid/grid/g0.06_l2.4_on/summary.json
8e0c4eb7ec4872143e51b24fa28b950660148e0b02315ade8df15fa63b16bdc7  data/calibration_grid/grid/g0.06_l3.2_on/summary.json
2d97b0f08fc450e149f38db8b2546e3aaac7ac6d9c3045fb8888b998b73610d7  data/calibration_grid/grid/g0.06_l4.0_on/summary.json
ea9f6ca7661088fc0d5b649c4b1328e15bd1f895dfbf0fc30a2a98a58f243e37  data/calibration_grid/grid/g0.06_l4.8_on/nF.npy
7e38477c41e5f7f33a6a1716b38f8756a7139c72cd6095e49c50b5b66ee1ede9  data/calibration_grid/grid/g0.06_l4.8_on/summary.json
c01984dabf9053e2e65e23c0383c91c5b54dbc520442649e15bdf4d6292f972f  data/calibration_grid/grid/g0.06_off/nF.npy
a42b8125f3d386360431d0d3589e04f0fb51f4d71c0e93a5c64626e6d7ec29a0  data/calibration_grid/grid/g0.06_off/summary.json
b479f7dc53106e9f4125258fa70aa8b5b54a90062d0395f136fbfe59bd772ab8  data/calibration_grid/grid/g0.10_l1.6_on/summary.json
231603eddf4058da833bdbf32cff3dffc6c13aad151fe053b2f4c73348f3fe02  data/calibration_grid/grid/g0.10_l2.4_on/summary.json
092d52642d00b019d8eeab4c5a5100e2cc45571ab347e748315005e82f6e6a7b  data/calibration_grid/grid/g0.10_l3.2_on/summary.json
7eb3a7a40f256223587e9b73386f8ac074f41411c9c5d1b2553e3e23f6f8ab47  data/calibration_grid/grid/g0.10_l4.0_on/summary.json
146d1489db4d5a463bcafb81d3ec667dfe4a2b497513400a5f644d5c33cd32ba  data/calibration_grid/grid/g0.10_l4.8_on/nF.npy
0faf46d00871885a0e0a4e011bbe98556b43e8f0a0ebd3c00896707fdd72f463  data/calibration_grid/grid/g0.10_l4.8_on/summary.json
12f0e905bf72983178459c0b4c87127135438d9da6008d716eb7053a67c5b050  data/calibration_grid/grid/g0.10_off/nF.npy
7e24cf267328bc99a1921c0d78a7c9c5634bca8b74cd99550cdaf96cac1db8fb  data/calibration_grid/grid/g0.10_off/summary.json
b8410c89e62b0762ab6a829a7b4054fd6dfb77f933b30ef1d1e7d5c19e5e7840  data/calibration_grid/grid/g0.14_l1.6_on/summary.json
d685290cad4be32eb9aac1b7b855863165d58412a88ce0be9657c033636b9af6  data/calibration_grid/grid/g0.14_l2.4_on/summary.json
feb3b67124d8235cc40a65b97c6284b4d7aada6d0e5903e3effd911768b4ab85  data/calibration_grid/grid/g0.14_l3.2_on/summary.json
7c694559fe174744b5bb5a07802a9efa04f796cff9a8c2916c71b8e7e0366a45  data/calibration_grid/grid/g0.14_l4.0_on/summary.json
0c17a3b49a4c826617ff72b2d8f7928bd6c89f6f5091127aaecfc6c463423391  data/calibration_grid/grid/g0.14_l4.8_on/nF.npy
80efe869093dca4a5c397bffcce398287fe3f016019785b7cd3251c8581aeb79  data/calibration_grid/grid/g0.14_l4.8_on/summary.json
ffd5e3acaeb1df844b2729592a93e53ccd9709f7c70a9f4857799583af400934  data/calibration_grid/grid/g0.14_off/nF.npy
4384028d07d50e814d256091d158a897cb71e77b4c5aa5edc3932234c1c9e73c  data/calibration_grid/grid/g0.14_off/summary.json
983e5786d959206fcb6641f90f55d41978f40ec61250b6a7cc1f2ab43c49957d  data/calibration_grid/grid/g0.18_l1.6_on/summary.json
d2a0cbed3d6071eed97f0cb8f3ba4c838eb06f2207217d4a6f665bfe071a58c5  data/calibration_grid/grid/g0.18_l2.4_on/summary.json
3b62d3bb25bc6ffd54af6c46d2fc46024c1fbed00093469635a799024b9293d1  data/calibration_grid/grid/g0.18_l3.2_on/summary.json
271010bff3205b056a01246506a56dbd992ab60270630b9a794d148c2707eb8a  data/calibration_grid/grid/g0.18_l4.0_on/summary.json
15c42c0f3060371eb1ad5f1f349e6425e1c641cc8929f2de7a7dac8f1fd59563  data/calibration_grid/grid/g0.18_l4.8_on/nF.npy
30f80ee533dd1a02b52b12f763e90be36d3c9eef1606fd9fed902a1e2ff7be16  data/calibration_grid/grid/g0.18_l4.8_on/summary.json
44f6c298b185dd3abb9e9f978180dad299e4e60d80f92911673b033f6d458cfc  data/calibration_grid/grid/g0.18_off/nF.npy
dd955a95881c218b26b5fca7e7d0ece87c5d04a2545fbceb31da221b7df62476  data/calibration_grid/grid/g0.18_off/summary.json
555f27acd424115a170e6a87b89fbccfb45c68e9b2f353d54a326e7649d0d8b7  data/calibration_grid/grid/g0.24_l1.6_on/summary.json
56efbd3efa7e3367e4c8156aaf903203cd1da3db8783541f3ba62ded873bfe72  data/calibration_grid/grid/g0.24_l2.4_on/summary.json
7270aeb3849ca33c28c790a9c979c6e406ddd680857b4e4cdb0aeeac057892b4  data/calibration_grid/grid/g0.24_l3.2_on/summary.json
d5faf8464bce05b4272c8f8cb05ad5f85457a3dd6ef71c3582f6efbb851bdbc4  data/calibration_grid/grid/g0.24_l4.0_on/summary.json
0e1f89f1038929cd0e115cae3107813d9c7e884aab7be3fd1a0bc1bd9d76d587  data/calibration_grid/grid/g0.24_l4.8_on/nF.npy
1504ce5ea9ad790bf829000b4db3e2944a2c7229782cb4c732d9f887d0ee5600  data/calibration_grid/grid/g0.24_l4.8_on/summary.json
c58902c3c0964403c6238779ee3e19c86e93c7d7b0292e92b006b7b6cb756dfe  data/calibration_grid/grid/g0.24_off/nF.npy
9d34235fe0964e62eadab6567b330673b38bad561550be7828bcb9e4d681fe75  data/calibration_grid/grid/g0.24_off/summary.json
0b43e791f7248dcac0c8d840c722566a122caf19ba49acea20991200bc5e17e2  data/calibration_grid/grid/g0.32_l1.6_on/summary.json
2566092154f8fdbc918ef2cf540be53e8f4ffb5caf2854e5ccde5e5ea7773bcf  data/calibration_grid/grid/g0.32_l2.4_on/summary.json
c5af004f72a5c9e69ee65ed32e11bafce9d9bc62c847599fc4c16594e73638c1  data/calibration_grid/grid/g0.32_l3.2_on/summary.json
e0e39f8ba10113bd70aa593cc0b51ee6f14fb947a889d44d7a9635df900416a2  data/calibration_grid/grid/g0.32_l4.0_on/summary.json
46dbc72b9463ed7a1f8ed3e058d982204eb1110cc903d3795d7cb29cc5b340a3  data/calibration_grid/grid/g0.32_l4.8_on/nF.npy
55c4c6e274700effaba79296e6ce59718a4b9a9c9567e7cefd175e68a94fc430  data/calibration_grid/grid/g0.32_l4.8_on/summary.json
77d8e30176d6a9ab615df7b28e7a735e478d12b1fb3e2ce002de5ad0c7c4d850  data/calibration_grid/grid/g0.32_off/nF.npy
6b553d0cfdead4f9a6bc07891f3157a0543bc80d04b874eb7b9b2a99453f6766  data/calibration_grid/grid/g0.32_off/summary.json
3e8e4fbeeb24970f408c346d4108eff2de51d226c556b1c318ab753bf6d42110  data/calibration_grid/grid/gcal0.155_on/nF.npy
b79f1f53ae0c94f91babc86e5ba951b93f88ece66821a0f194489767cd8296f8  data/calibration_grid/grid/gcal0.155_on/summary.json
8eb60e602de4a61615b3e0114ae438d2377bd37cf9ff5cd333eba9d38db9f990  data/calibration_grid/grid/gfe0.06_on/nF.npy
86c6c3944420a03e360396c127bbdb44c5aeba301fdaebc9a286c679150b4da5  data/calibration_grid/grid/gfe0.06_on/summary.json
e765bf04bff3f0f7620ceb28239af05965fda6dffd7f5af57580c1f4b5b68356  data/calibration_grid/grid/gfe0.10_on/nF.npy
5ec2fb5f8d7e44652b7e79b07218242d453cdf8c3c9a398ac495382ee92cf800  data/calibration_grid/grid/gfe0.10_on/summary.json
1cdc12c401c27f8d227a497bd7df9403a73584994afdb1c854fc991ccf7c4c34  data/calibration_grid/grid/gfe0.14_on/nF.npy
a17403a2dabab73454b7fb727de0f9e518d53a67822e74ecb97099d8360a1336  data/calibration_grid/grid/gfe0.14_on/summary.json
de012da6caa2937b047491da9cd3d8dbc4429ff568a9d2e4459845793ba3c9ee  data/calibration_grid/grid/gfe0.18_on/nF.npy
7e2e54e14afa011aa157eff9543cf939f097db3838ec30445c85809e07939aa7  data/calibration_grid/grid/gfe0.18_on/summary.json
b7ae78d96927696b15fa0b8ca52b456e672eef42d26da3fdbc54adcaad3efc29  data/calibration_grid/grid/gfe0.24_on/nF.npy
863d5f8bb377232ef9e8b8fdb3906d477b73d12fb12e1e63f62ff04de519f54c  data/calibration_grid/grid/gfe0.24_on/summary.json
450b9a21f79bb915d992d59f74306b92a1147d8c6e529347a9b54758f2592fb9  data/calibration_grid/grid/gfe0.32_on/nF.npy
32518483863513d64f40665cd86971742e0ca9c931d0d238089c1d355ccb5cca  data/calibration_grid/grid/gfe0.32_on/summary.json
7ab9bf430720513fd8012f8d5aea5992641e79258592db341775bd8f6d819933  data/calibration_grid/grid/gref0155_off/nF.npy
e4c53f3bf4a9959bb2ec075e82d57b45a6b11a09063354d4ec1468179e152c2b  data/calibration_grid/grid/gref0155_off/summary.json
3e8e4fbeeb24970f408c346d4108eff2de51d226c556b1c318ab753bf6d42110  data/calibration_grid/grid/gref0155_on/nF.npy
680433ec6bc8dea701252a5d49d44eaa0bbfeb8ac960d58920dcf072d4157172  data/calibration_grid/grid/gref0155_on/summary.json
36fb30fe9e726910dc1f978624b4f69c3c9d0d1df8efbfe9b021239b90e80601  data/calibration_grid/grid/gref015_off/summary.json
f912b588152edb0d00c1d761d28ceed3f72ad787341106ae64e0180d3eb71707  data/calibration_grid/grid/gref015_on/summary.json
71d73cc86ac6a2eb97a942c218b589a8da6c6ce0e983b3ee9f671e948269ad49  data/calibration_grid/grid/gref016_off/summary.json
149c6d4e4cf54ac6b6e2d683ff9d5e16a70e8c55df74c44b798d66287807d134  data/calibration_grid/grid/gref016_on/summary.json
c9c2ffbb8731e063fd1cfa28a24f62c27c9aa5bdd634ccbdb4634b6cc0048454  data/coil_resistance_sweep/summary.json
3a42dbc43805161e3985b25940baf6c7e8830e387dbd9284cf18a754ebc2da8f  data/composition_scan/30pct_SF6/bias_off/nF.npy
a2654f037411be26f5c4598fac4d0200cf7590c1dd825595b974d463635a9cc4  data/composition_scan/30pct_SF6/bias_off/summary.json
fe129638822ec8bb5784ef6774c18e9166cc00d321c2563c414b57c930c4ca5e  data/composition_scan/30pct_SF6/bias_on/nF.npy
6525b03e6f6d16d6c4af9d131496c14f6f1e4b00e0b9b026a4bb5def4672b5dd  data/composition_scan/30pct_SF6/bias_on/summary.json
7ab9bf430720513fd8012f8d5aea5992641e79258592db341775bd8f6d819933  data/composition_scan/90pct_SF6/bias_off/nF.npy
3e39400ae5ed846ebe832439d98b2fbbc8ed3d594011c2c016636c027bd0f0be  data/composition_scan/90pct_SF6/bias_off/summary.json
3e8e4fbeeb24970f408c346d4108eff2de51d226c556b1c318ab753bf6d42110  data/composition_scan/90pct_SF6/bias_on/nF.npy
46fdd47bb6a1906ca5aee4ae02599090711f5821f6aa9d29e81f71e30ce2c9b8  data/composition_scan/90pct_SF6/bias_on/summary.json
552c7ca549c32c98d601f0e5b7aa225f734a7a9db145ce2688148953463186f1  data/composition_scan_prior_closure/30pct_SF6/bias_off/nF.npy
6e586453415986201c003ebdd2ded813957469411553f6a5ebf2ac48c65052f9  data/composition_scan_prior_closure/30pct_SF6/bias_on/nF.npy
3905b9d0115a37369612049a63712c2b2fa65c12dcef5d12301e53bd4b4145b8  data/composition_scan_prior_closure/90pct_SF6/bias_off/nF.npy
36288a6e52a8242e34d309040a668b63e422890cd52ad3c008c73026af3ba80f  data/composition_scan_prior_closure/90pct_SF6/bias_on/nF.npy
679f064686648d0d518fbc3aa36204eeed5a55746ee8b3bdc451b80632a68db2  data/identifiability_grid/code_md5.txt
70fbe583487cb2000718374a77b42e69c9946881e5eb79e690db70fbb282ff53  data/identifiability_grid/identifiability_analysis.json
bba17018dc18152e5526720e510d7a20a134b64b751dbed1b854d084a9fad6b5  data/identifiability_grid/joint_grid.sbatch
a9a5f94b273e50fd373d2804308bc910fe442288fe741a682e84e0fadadcda05  data/identifiability_grid/runs/g0.10_f0.20_on_30/nF.npy
ad0404d6855c8999f97400fe147e15811de6cd83b1424b87ac03b9dacf365435  data/identifiability_grid/runs/g0.10_f0.20_on_30/summary.json
da40f3bec97efd30091c472a0a288725a288fa181cdc0a2cff2ff74aac080989  data/identifiability_grid/runs/g0.10_f0.20_on_90/nF.npy
8274692a617a2f03f96f132db6f7ebd15d56b70bd8a4bcb5b6b5515eb97b6c35  data/identifiability_grid/runs/g0.10_f0.20_on_90/summary.json
7b4d21c7f96af522d6ae97009ddafe2c778f77527a13e7d5547d2fce45286ebd  data/identifiability_grid/runs/g0.10_f0.50_on_30/nF.npy
63c279421379731999caa9ef0152985252f85a8473906cd666f85342ebef4b3f  data/identifiability_grid/runs/g0.10_f0.50_on_30/summary.json
4aa5eec8ba336937e605e3e36f7f1749fd6199a42915904c47cf9873253fad26  data/identifiability_grid/runs/g0.10_f0.50_on_90/nF.npy
38b111cb28331fd3b9930f6bbaa23faf8e92fc2574c106db3d30aeb9ed41fded  data/identifiability_grid/runs/g0.10_f0.50_on_90/summary.json
